record_id,att_date,student_id,homework,comprehension,speaking,behaviour,vocabulary,reading,writing
2,9/21/2022,3,0,5,5,5,4,0,5
3,9/21/2022,1,0,4,4,4,3,0,1
4,9/21/2022,5,0,4,3,5,5,0,4
6,9/21/2022,9,0,5,4,5,5,0,4
7,9/21/2022,10,0,4,3,5,3,0,3
8,9/21/2022,7,0,5,4,5,4,0,4
9,9/21/2022,8,0,5,5,5,5,0,5
10,9/22/2022,14,0,3,3,4,3,0,4
11,9/22/2022,13,0,5,4,4,5,0,5
12,9/22/2022,15,0,5,5,4,5,0,5
13,9/22/2022,11,0,5,5,3,5,0,5
14,9/22/2022,12,0,4,4,4,4,0,3
15,9/22/2022,16,0,4,3,4,3,0,5
16,9/22/2022,18,0,4,3,5,0,0,4
17,9/22/2022,20,0,1,1,5,0,0,1
18,9/22/2022,43,0,4,4,5,0,0,5
19,9/22/2022,17,0,4,3,5,0,0,3
20,9/22/2022,21,5,5,5,4,0,0,5
21,9/23/2022,1,0,5,4,5,5,0,1
22,9/23/2022,3,0,5,5,5,4,0,5
23,9/23/2022,5,0,5,3,5,3,0,5
24,9/23/2022,2,0,5,3,5,5,0,4
25,9/23/2022,24,5,5,5,5,5,0,0
26,9/23/2022,25,0,2,2,1,3,0,0
27,9/23/2022,27,0,5,5,5,5,0,0
28,9/23/2022,22,5,4,4,5,3,0,0
30,9/23/2022,26,0,5,5,5,5,0,0
31,9/24/2022,30,5,4,4,5,5,0,4
32,9/24/2022,29,5,5,4,5,5,0,5
33,9/24/2022,32,0,3,3,4,4,0,2
34,9/24/2022,28,5,5,5,4,5,0,5
35,9/24/2022,33,0,4,3,2,4,0,1
36,9/24/2022,35,0,2,2,5,2,0,1
37,9/24/2022,34,0,4,5,3,4,0,3
38,9/24/2022,44,0,2,1,3,1,0,1
39,9/24/2022,36,0,4,5,5,5,0,3
40,9/24/2022,37,0,3,3,4,3,0,1
42,9/24/2022,41,0,4,3,2,3,3,0
43,9/24/2022,42,0,5,4,4,4,4,0
44,9/24/2022,45,0,2,2,4,1,1,0
45,9/25/2022,16,0,4,4,4,5,3,1
46,9/25/2022,13,0,5,5,5,5,5,5
47,9/25/2022,14,0,3,4,5,4,3,5
48,9/25/2022,15,0,5,5,5,5,5,5
49,9/25/2022,12,0,4,4,4,4,3,3
50,9/25/2022,11,0,5,5,4,5,5,5
51,9/25/2022,7,0,5,4,5,5,2,1
53,9/25/2022,8,0,5,5,5,5,5,4
54,9/25/2022,10,0,4,4,5,3,3,1
55,9/28/2022,3,0,5,5,5,5,5,5
57,9/28/2022,1,0,4,5,5,5,3,1
58,9/28/2022,2,0,4,5,5,5,5,3
59,9/28/2022,8,0,5,5,5,4,0,5
61,9/28/2022,10,0,4,4,5,3,0,1
62,9/28/2022,7,0,5,5,5,4,0,4
63,9/29/2022,15,0,5,5,5,5,4,5
64,9/29/2022,13,0,5,5,5,5,3,4
65,9/29/2022,12,0,4,4,5,3,2,3
66,9/29/2022,16,0,5,5,5,4,2,5
67,9/29/2022,11,0,5,5,5,5,4,4
68,9/29/2022,14,0,4,4,5,3,3,4
69,9/29/2022,21,5,5,5,4,0,5,3
70,9/29/2022,43,5,5,5,5,0,4,2
72,9/29/2022,18,5,4,4,5,0,4,2
73,9/29/2022,20,0,3,2,2,0,2,2
74,9/29/2022,17,0,4,4,5,0,4,4
75,9/30/2022,2,0,5,3,5,5,0,3
76,9/30/2022,3,0,5,5,5,5,0,5
77,9/30/2022,1,0,5,4,5,5,0,5
78,9/30/2022,5,0,5,4,5,5,0,5
79,9/30/2022,25,5,3,3,5,2,4,0
80,9/30/2022,22,5,4,4,5,3,5,0
81,9/30/2022,27,5,5,5,5,4,5,0
82,9/30/2022,26,5,5,5,5,5,5,0
83,9/30/2022,24,5,5,5,5,3,5,0
84,10/6/2022,28,5,5,4,3,4,0,1
85,10/6/2022,30,5,5,4,5,3,0,5
86,10/6/2022,29,0,5,4,5,5,0,5
87,10/6/2022,35,5,3,4,3,5,4,1
88,10/6/2022,44,5,3,4,4,5,5,1
89,10/6/2022,34,0,5,5,5,5,5,2
90,10/6/2022,37,0,4,5,4,5,3,1
91,10/6/2022,33,0,4,4,3,5,3,1
93,10/6/2022,42,0,5,5,5,4,0,5
94,10/6/2022,41,0,5,4,3,4,0,3
95,10/6/2022,45,5,4,3,4,3,0,4
